,eigVal,eigVec,Coupling coeff.,Ecm,XC,Ecm-XC
375,[1617.85013736 1599.64986264],"[[ 0.99033427 -0.13870121]
 [ 0.13870121  0.99033427]]",2.5,1617.5,1600,17.5
376,[1617.94822387 1599.65177613],"[[ 0.99043812 -0.13795768]
 [ 0.13795768  0.99043812]]",2.5,1617.6,1600,17.59999999999991
377,[1618.04633079 1599.65366921],"[[ 0.99054034 -0.13722185]
 [ 0.13722185  0.99054034]]",2.5,1617.7,1600,17.700000000000045
378,[1618.1444578 1599.6555422],"[[ 0.99064095 -0.1364936 ]
 [ 0.1364936   0.99064095]]",2.5,1617.8,1600,17.799999999999955
379,[1618.24260459 1599.65739541],"[[ 0.99074    -0.13577283]
 [ 0.13577283  0.99074   ]]",2.5,1617.9,1600,17.90000000000009
380,[1618.34077085 1599.65922915],"[[ 0.9908375  -0.13505941]
 [ 0.13505941  0.9908375 ]]",2.5,1618.0,1600,18.0
381,[1618.43895628 1599.66104372],"[[ 0.9909335  -0.13435325]
 [ 0.13435325  0.9909335 ]]",2.5,1618.1,1600,18.09999999999991
382,[1618.53716059 1599.66283941],"[[ 0.99102802 -0.13365424]
 [ 0.13365424  0.99102802]]",2.5,1618.2,1600,18.200000000000045
383,[1618.63538349 1599.66461651],"[[ 0.9911211  -0.13296226]
 [ 0.13296226  0.9911211 ]]",2.5,1618.3,1600,18.299999999999955
384,[1618.7336247 1599.6663753],"[[ 0.99121276 -0.13227723]
 [ 0.13227723  0.99121276]]",2.5,1618.4,1600,18.40000000000009
385,[1618.83188395 1599.66811605],"[[ 0.99130303 -0.13159903]
 [ 0.13159903  0.99130303]]",2.5,1618.5,1600,18.5
386,[1618.93016095 1599.66983905],"[[ 0.99139194 -0.13092756]
 [ 0.13092756  0.99139194]]",2.5,1618.6,1600,18.59999999999991
387,[1619.02845546 1599.67154454],"[[ 0.99147951 -0.13026274]
 [ 0.13026274  0.99147951]]",2.5,1618.7,1600,18.700000000000045
388,[1619.12676719 1599.67323281],"[[ 0.99156577 -0.12960447]
 [ 0.12960447  0.99156577]]",2.5,1618.8,1600,18.799999999999955
389,[1619.22509591 1599.67490409],"[[ 0.99165075 -0.12895264]
 [ 0.12895264  0.99165075]]",2.5,1618.9,1600,18.90000000000009
390,[1619.32344135 1599.67655865],"[[ 0.99173447 -0.12830718]
 [ 0.12830718  0.99173447]]",2.5,1619.0,1600,19.0
391,[1619.42180328 1599.67819672],"[[ 0.99181696 -0.12766798]
 [ 0.12766798  0.99181696]]",2.5,1619.1,1600,19.09999999999991
392,[1619.52018145 1599.67981855],"[[ 0.99189824 -0.12703497]
 [ 0.12703497  0.99189824]]",2.5,1619.2,1600,19.200000000000045
393,[1619.61857563 1599.68142437],"[[ 0.99197833 -0.12640805]
 [ 0.12640805  0.99197833]]",2.5,1619.3,1600,19.299999999999955
394,[1619.71698557 1599.68301443],"[[ 0.99205725 -0.12578714]
 [ 0.12578714  0.99205725]]",2.5,1619.4,1600,19.40000000000009
395,[1619.81541107 1599.68458893],"[[ 0.99213504 -0.12517215]
 [ 0.12517215  0.99213504]]",2.5,1619.5,1600,19.5
396,[1619.91385189 1599.68614811],"[[ 0.9922117  -0.12456301]
 [ 0.12456301  0.9922117 ]]",2.5,1619.6,1600,19.59999999999991
397,[1620.01230781 1599.68769219],"[[ 0.99228726 -0.12395962]
 [ 0.12395962  0.99228726]]",2.5,1619.7,1600,19.700000000000045
398,[1620.11077862 1599.68922138],"[[ 0.99236175 -0.12336193]
 [ 0.12336193  0.99236175]]",2.5,1619.8,1600,19.799999999999955
399,[1620.20926411 1599.69073589],"[[ 0.99243517 -0.12276983]
 [ 0.12276983  0.99243517]]",2.5,1619.9,1600,19.90000000000009
400,[1620.30776406 1599.69223594],"[[ 0.99250756 -0.12218326]
 [ 0.12218326  0.99250756]]",2.5,1620.0,1600,20.0
